Authors,Title,journal,Volume,Part,Pages,Date,spage,epage,date,PageID,
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,CIX,145-160,May 1893,145,160, 1893-05-00,591121,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=CIX&spage=145&epage=160&date= 1893-05-00&id=http://biodiversitylibrary.org/page/591121"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,CX,161-184,Aug 1893,161,184, 1893-08-00,591137,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=CX&spage=161&epage=184&date= 1893-08-00&id=http://biodiversitylibrary.org/page/591137"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,CXXI,185-200,Mar 1895,185,200, 1895-03-00,591161,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=CXXI&spage=185&epage=200&date= 1895-03-00&id=http://biodiversitylibrary.org/page/591161"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,CXXII,201-208,May 1895,201,208, 1895-05-00,591177,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=CXXII&spage=201&epage=208&date= 1895-05-00&id=http://biodiversitylibrary.org/page/591177"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,CXXIII,209-232,Jul 1895,209,232, 1895-07-00,591185,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=CXXIII&spage=209&epage=232&date= 1895-07-00&id=http://biodiversitylibrary.org/page/591185"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,CXXIV,233-248,Aug 1895,233,248, 1895-08-00,591209,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=CXXIV&spage=233&epage=248&date= 1895-08-00&id=http://biodiversitylibrary.org/page/591209"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,CXXV,249-272,Oct 1895,249,272, 1895-10-00,591225,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=CXXV&spage=249&epage=272&date= 1895-10-00&id=http://biodiversitylibrary.org/page/591225"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,CXXVIII,273-298,Mar 1896,273,298, 1896-03-00,591249,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=CXXVIII&spage=273&epage=298&date= 1896-03-00&id=http://biodiversitylibrary.org/page/591249"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXXXI,297-320,Oct 1896,297,320, 1896-10-00,591273,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXXXI&spage=297&epage=320&date= 1896-10-00&id=http://biodiversitylibrary.org/page/591273"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXXXII,321-336,Dec 1896,321,336, 1896-12-00,591297,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXXXII&spage=321&epage=336&date= 1896-12-00&id=http://biodiversitylibrary.org/page/591297"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXXXIII,337-360,Feb 1897,337,360, 1897-02-00,591313,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXXXIII&spage=337&epage=360&date= 1897-02-00&id=http://biodiversitylibrary.org/page/591313"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXXXIV,361-392,Mar 1897,361,392, 1897-03-00,591337,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXXXIV&spage=361&epage=392&date= 1897-03-00&id=http://biodiversitylibrary.org/page/591337"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXXXV,393-408,May 1897,393,408, 1897-05-00,591369,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXXXV&spage=393&epage=408&date= 1897-05-00&id=http://biodiversitylibrary.org/page/591369"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXXXVII,409-416,Sep 1897,409,416, 1897-09-00,591385,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXXXVII&spage=409&epage=416&date= 1897-09-00&id=http://biodiversitylibrary.org/page/591385"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXXXVII,417-424,Nov 1897,417,424, 1897-11-00,591393,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXXXVII&spage=417&epage=424&date= 1897-11-00&id=http://biodiversitylibrary.org/page/591393"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXXXIX,425-440,Dec 1897,425,440, 1897-12-00,591401,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXXXIX&spage=425&epage=440&date= 1897-12-00&id=http://biodiversitylibrary.org/page/591401"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXL,441-448,Jan 1898,441,448, 1898-01-00,591417,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXL&spage=441&epage=448&date= 1898-01-00&id=http://biodiversitylibrary.org/page/591417"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXLI,449-464,Apr 1898,449,464, 1898-04-00,591425,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXLI&spage=449&epage=464&date= 1898-04-00&id=http://biodiversitylibrary.org/page/591425"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXLII,465-480,Jun 1898,465,480, 1898-06-00,591441,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXLII&spage=465&epage=480&date= 1898-06-00&id=http://biodiversitylibrary.org/page/591441"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXLIII,481-520,Aug 1898,481,520, 1898-08-00,591457,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXLIII&spage=481&epage=520&date= 1898-08-00&id=http://biodiversitylibrary.org/page/591457"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXLV,521-536,Dec 1898,521,536, 1898-12-00,591497,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXLV&spage=521&epage=536&date= 1898-12-00&id=http://biodiversitylibrary.org/page/591497"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXLVII,537-544,Apr 1899,537,544, 1899-04-00,591513,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXLVII&spage=537&epage=544&date= 1899-04-00&id=http://biodiversitylibrary.org/page/591513"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CXLVIX,545-552,Aug 1899,545,552, 1899-08-00,591521,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CXLVIX&spage=545&epage=552&date= 1899-08-00&id=http://biodiversitylibrary.org/page/591521"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CL,553-568,Sep 1899,553,568, 1899-09-00,591529,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CL&spage=553&epage=568&date= 1899-09-00&id=http://biodiversitylibrary.org/page/591529"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CLII,569-592,Dec 1899,569,592, 1899-12-00,591545,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CLII&spage=569&epage=592&date= 1899-12-00&id=http://biodiversitylibrary.org/page/591545"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CLIII,593-622,Feb 1900,593,622, 1900-02-00,591569,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera Supplement&title=Biologia Centrali-Americana&volume=2&issue=CLIII&spage=593&epage=622&date= 1900-02-00&id=http://biodiversitylibrary.org/page/591569"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera Supplement,Biologia Centrali-Americana,2,CLIV,i-ii,Mar 1900,i,ii, 1900-03-00,,
,,,,,,,,,,,
"Eaton, A. E.",Insecta Neuroptera Ephemeridæ,Biologia Centrali-Americana,,CI,1-16,Apr 1892,1,16, 1892-04-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata,Biologia Centrali-Americana,,CLXVII,17-48,Oct 1901,17,48, 1901-10-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata,Biologia Centrali-Americana,,CLXIX,49-72,Dec 1901,49,72, 1901-12-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata,Biologia Centrali-Americana,,CLXX,73-96,Jan 1902,73,96, 1902-01-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata,Biologia Centrali-Americana,,CLXXV,97-128,Dec 1902,97,128, 1902-12-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata,Biologia Centrali-Americana,,CLXXVI,129-136,Feb 1903,129,136, 1903-02-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata,Biologia Centrali-Americana,,CLXXVII,137-144,Apr 1903,137,144, 1903-04-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata,Biologia Centrali-Americana,,CLXXXVIII,145-196,Jun 1905,145,196, 1905-06-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata,Biologia Centrali-Americana,,CLXXXIX,197-212,Oct 1905,197,212, 1905-10-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata,Biologia Centrali-Americana,,CXCI,213-228,Apr 1906,213,228, 1906-04-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata,Biologia Centrali-Americana,,CXCII,229-260,Aug 1906,229,260, 1906-08-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata,Biologia Centrali-Americana,,CXCIII,261-268,Oct 1906,261,268, 1906-10-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata,Biologia Centrali-Americana,,CXCIV,269-308,Dec 1906,269,308, 1906-12-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata,Biologia Centrali-Americana,,CXCV,309-332,Feb 1907,309,332, 1907-02-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata,Biologia Centrali-Americana,,CXCVI,333-340,May 1907,333,340, 1907-05-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata Supplement,Biologia Centrali-Americana,,CXCVII,341-380,Jul 1907,341,380, 1907-07-00,596094,
"Calvert, Philip P.",Insecta Neuroptera Odonata Supplement,Biologia Centrali-Americana,,CXCVIII,381-404,Nov 1907,381,404, 1907-11-00,596134,"http://direct.biostor.org/openurl?au=Calvert, Philip P.&atitle=Insecta Neuroptera Odonata Supplement&title=Biologia Centrali-Americana&volume=&issue=CXCVIII&spage=381&epage=404&date= 1907-11-00&id=http://biodiversitylibrary.org/page/596134"
"Calvert, Philip P.",Insecta Neuroptera Odonata Supplement,Biologia Centrali-Americana,,CXCIX,405-420,Feb 1908,405,420, 1908-02-00,,
"Calvert, Philip P.",Insecta Neuroptera Odonata Supplement,Biologia Centrali-Americana,,CCII,i-xxx,Nov 1908,i,xxx, 1908-11-00,,
